2014-03-23 16:04:33,604 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2_closure24.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	... 9 more
2014-03-23 16:04:33,701 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:79)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2_closure24.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	... 9 more
2014-03-23 16:04:33,701 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2_closure24.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:74)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:79)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	... 9 more
2014-03-23 16:04:33,701 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp:26)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2_closure24.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:74)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:79)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	... 9 more
2014-03-23 16:04:33,701 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp:26)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2_closure24.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:74)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:79)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-03-23 16:04:33,702 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:79)
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp$_run_closure2_closure24.doCall(D__grailsSpace_SHDental_grails_app_views_treatmentPlan_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	at D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp.run(D__grailsSpace_SHDental_grails_app_views_treatmentPlan__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: treatmentPlanInstance?.type?.name for class: shdental.TreatmentType
	... 9 more
2014-03-23 17:42:05,579 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Grails tags were not closed! [[<g:select>]] in GSP D:\grailsSpace\SHDental\grails-app\views\treatmentPlan\_form.gsp
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Grails tags were not closed! [[<g:select>]] in GSP D:\grailsSpace\SHDental\grails-app\views\treatmentPlan\_form.gsp
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:461)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:452)
	at sun.reflect.GeneratedMethodAccessor276.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1265)
